# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
physio/bids/SFB1451C05_9751P210517/tSFB1451C05_9751P210517_20210517_124233_0009_rfMRI_resting_AP_Info.log	2930686	5d301fe68dc3e6e81c35c268c031db5c
physio/bids/SFB1451C05_9775P210615/tSFB1451C05_9775P210615_20210615_105940_0009_rfMRI_resting_AP_Info.log	2930686	84641bb5a71f9097087332911c917178
physio/bids/SFB1451C05_9909P210902/tSFB1451C05_9909P210902_20210902_122737_0021_tfMRI_tapping_AP_Info.log	1651606	20a640056acf0f0e78f73fa65019e4a1
physio/bids/SFB1451C05_9909P210902/tSFB1451C05_9909P210902_20210902_120226_0009_rfMRI_resting_AP_Info.log	2930686	5068e982da2d28973e0314fa90b6401e
physio/bids/SFB1451C05_9909P210902/tSFB1451C05_9909P210902_20210902_120550_0012_tfMRI_tapping_AP_Info.log	855206	82e6f160685b90c67185bef650c81835
physio/bids/SFB1451C05_9817P210721/tSFB1451C05_9817P210721_20210721_122920_0009_rfMRI_resting_AP_Info.log	2930686	4d531294ca9bf8dafcfab9f35f3c12aa
MRI/bids/SFB1451C05_9751P210517/tSFB1451C05_9751P210517_20210517115137_0004_AAHead_Scout_64ch-head-coil_MPR_cor_i00001.nii.gz	20750	1c6caad72ac280af416c8c6d71346778
MRI/bids/SFB1451C05_9751P210517/tSFB1451C05_9751P210517_20210517115137_0016_ep2d_diff_slice.json	2563	a9235e7eddee41119d75cb856ea11a42
MRI/bids/SFB1451C05_9751P210517/tSFB1451C05_9751P210517_20210517115137_0024_dMRI_dir99_AP.json	3257	11c6b8bbe573495a7c3a5dfe742230a2
MRI/bids/SFB1451C05_9751P210517/tSFB1451C05_9751P210517_20210517115137_0024_dMRI_dir99_AP.nii.gz	265237094	81a669ecfd57dc806b16014915387b42
